Date,CLASS,CCY,SZE(M),WAL,MO,SP,FI,DR,KR,C/E,LTV,TYPE,BNCH,GDNC,SPRD,CPN,YLD,PRICE
"Oct 5, 2022",A,USD,189.333,0.84,A2,-,-,-,-,40.50%,-,Fixed,I-Curve,-,325,-,7.36%,99.81273
"Oct 5, 2022",B,USD,37.867,2.56,Baa2,-,-,-,-,28.50%,-,Fixed,I-Curve,-,-,-,-,-
"Oct 5, 2022",C,USD,31.556,3.31,Ba3,-,-,-,-,18.50%,-,Fixed,I-Curve,-,-,-,-,-
"Aug 16, 2022",A,USD,152.185,1.61,A3,-,-,-,-,-,-,Fixed,I-Curve,-,280,5.98%,6.06%,99.99496
"Aug 16, 2022",B,USD,26.856,3.86,Ba2,-,-,-,-,-,-,Fixed,I-Curve,-,575,8.68%,8.85%,99.97504
"May 26, 2022",A,USD,365.638,1.08,A1,-,-,-,A-,-,-,Fixed,I-Curve,265a,280,4.37%,4.82%,99.57982
"May 26, 2022",B,USD,72.738,2.8,A3,-,-,-,NR,-,-,Fixed,I-Curve,400a,400,6.10%,6.61%,98.91529
"May 26, 2022",C,USD,106.834,3.71,Ba3,-,-,-,NR,-,-,Fixed,YLD,550-570,-,8.43%,8.75%,99.47659
"May 3, 2022",A,USD,112.026,1.57,-,-,-,-,BBB-,-,-,Fixed,YLD,-,-,4.25%,4.88%,99.14517
"Apr 8, 2022",A,USD,83.384,1.66,-,-,-,-,BBB-,30.00%,-,Fixed,YLD,-,-,4.30%,4.30%,100
"Mar 29, 2022",A,USD,320.628,1.33,A2,-,-,A,A-,-,-,Fixed,EDSF,-,150,3.12%,3.80%,99.17325
"Mar 29, 2022",B,USD,55.159,3.21,Baa3,-,-,BBB,BBB-,-,-,Fixed,Swaps,-,260,4.48%,5.29%,97.79301
"Mar 29, 2022",C,USD,59.693,3.83,NR,-,-,NR,BB-,-,-,Fixed,Swaps,-,450,5.71%,7.15%,95.51438
"Mar 11, 2022",A,USD,102.342,1.71,-,-,-,-,BBB-,32.00%,-,Fixed,YLD,-,-,3.80%,3.80%,100
"Jan 20, 2022",A,USD,86.166,1.72,-,-,-,-,BBB-,30.00%,-,Fixed,YLD,-,-,2.60%,2.60%,100
"Dec 1, 2021",A,USD,186.085,1.84,-,-,-,-,BBB-,30.00%,-,Fixed,YLD,-,-,2.25%,2.25%,100
"Nov 17, 2021",A,USD,398.562,1.32,A3,-,-,A,A-,-,-,Fixed,EDSF,100a,100,1.31%,1.48%,99.78771
"Nov 17, 2021",B,USD,66.779,3.26,NR,-,-,BBB (L),BBB-,-,-,Fixed,Swaps,175a,175,2.49%,2.85%,98.93941
"Nov 17, 2021",C,USD,56.162,3.81,NR,-,-,NR,BB-,-,-,Fixed,Swaps,300a,300,4.15%,4.20%,99.96803
"Oct 7, 2021",A,USD,83.384,1.81,-,-,-,-,BBB-,30.00%,-,Fixed,YLD,-,-,1.70%,1.70%,100
"Sep 17, 2021",A,USD,498.355,1.3,A3,-,-,A,A,-,-,Fixed,EDSF,70-75,65,0.84%,0.85%,99.98767
"Sep 17, 2021",B,USD,108.151,3.27,NR,-,-,BBB (L),BBB-,-,-,Fixed,Swaps,125-135,120,1.84%,1.85%,99.9843
"Sep 17, 2021",C,USD,64.854,3.82,NR,-,-,NR,BB,-,-,Fixed,Swaps,250-270,245,3.19%,3.22%,99.97913
"Sep 9, 2021",A,USD,80.398,1.75,-,-,-,BBB (L),BBB,33.00%,-,Fixed,YLD,-,-,1.75%,1.75%,100
"Aug 5, 2021",A,USD,74.226,1.76,-,-,-,BBB (L),BBB-,38.00%,-,Fixed,YLD,-,-,1.85%,1.85%,100
"Jul 22, 2021",A,USD,352.762,1.24,A3,-,-,A,A-,-,-,Fixed,EDSF,70-75,65,0.83%,0.84%,99.99313
"Jul 22, 2021",B,USD,59.219,2.99,Baa3,-,-,BBB (L),BBB-,-,-,Fixed,Swaps,120-130,120,1.66%,1.67%,99.97603
"Jul 22, 2021",C,USD,73.669,3.72,NR,-,-,NR,BB-,-,-,Fixed,Swaps,280-300,270,3.28%,3.30%,99.99782
"Jul 8, 2021",A,USD,82.152,1.76,-,-,-,BBB (L),BBB-,34.00%,-,Fixed,YLD,-,-,1.85%,1.85%,100
"Jun 3, 2021",A,USD,68.392,1.76,-,-,-,BBB (L),BBB-,32.00%,-,Fixed,YLD,-,-,2.00%,2.00%,100
"May 13, 2021",A,USD,102.492,1.82,-,-,-,BBB (L),BBB-,31.50%,-,Fixed,YLD,-,-,2.00%,2.00%,100
"May 4, 2021",A,USD,344.136,1.24,-,-,-,A,A-,-,-,Fixed,EDSF,70-75,70,0.91%,0.91%,99.9972
"May 4, 2021",B,USD,59.148,2.99,-,-,-,BBB (L),BBB-,-,-,Fixed,Swaps,145-160,130,1.75%,1.76%,99.98953
"May 4, 2021",C,USD,72.591,3.76,-,-,-,NR,BB-,-,-,Fixed,Swaps,325-350,300,3.61%,3.64%,99.98343
"Mar 1, 2021",A,USD,64,1.73,-,-,-,BBB (L),BBB-,36.50%,-,Fixed,YLD,-,-,2.00%,2.00%,100
"Jan 28, 2021",A,USD,142.827,1.17,-,-,-,A,A-,-,-,Fixed,EDSF,80-90,70,0.87%,0.88%,99.99486
"Jan 28, 2021",B,USD,28.93,2.78,-,-,-,BBB (L),BBB-,-,-,Fixed,Swaps,180-195,165,1.89%,1.90%,99.985
"Jan 28, 2021",C,USD,36.102,3.66,-,-,-,NR,BB-,-,-,Fixed,Swaps,400a,375,4.06%,4.10%,99.98448
"Jan 22, 2021",A,USD,108,1.73,-,-,-,BBB (L),-,33.00%,-,Fixed,YLD,-,-,2.50%,2.50%,100
"Nov 20, 2020",A,USD,84.062,1.89,-,-,-,BBB (L),-,33.25%,-,Fixed,YLD,-,-,2.75%,2.75%,100
"Oct 30, 2020",A,USD,94.5,1.88,-,-,-,-,-,32.50%,-,Fixed,YLD,-,-,3.00%,3.00%,100
"Oct 1, 2020",A,USD,190.958,1.15,-,-,-,A,A-,-,-,Fixed,EDSF,150a,150,1.70%,1.71%,100
"Oct 1, 2020",B,USD,30.648,2.71,-,-,-,BBB (L),BBB-,-,-,Fixed,Swaps,300a,280,3.01%,3.03%,99.9998
"Oct 1, 2020",C,USD,47.936,3.55,-,-,-,NR,BB-,-,-,Fixed,Swaps,600-625,625,6.25%,6.51%,99.44462
"Sep 16, 2020",A,USD,65.54,1.65,-,-,-,-,BBB-,-,-,Fixed,EDSF,-,210,2.31%,2.32%,99.99981
"Feb 11, 2020",A,USD,259.639,1.17,-,-,-,A,A-,-,-,Fixed,EDSF,85a,80,2.32%,2.33%,99.99991
"Feb 11, 2020",B,USD,53.38,2.79,-,-,-,BBB (L),BBB-,-,-,Fixed,Swaps,180-190,170,3.09%,3.11%,99.9993
"Feb 11, 2020",C,USD,61.494,3.65,-,-,-,NR,BB-,-,-,Fixed,Swaps,365a,355,4.90%,4.95%,99.99916
"Feb 6, 2020",A,USD,110.107,1.78,-,-,-,-,BBB,31.50%,-,Fixed,YLD,-,-,3.50%,-,-
"Nov 22, 2019",A,USD,223.877,1.08,-,-,-,A,A-,-,-,Fixed,EDSF,95-100,100,2.68%,2.71%,99.99253
"Nov 22, 2019",B,USD,58.602,2.66,-,-,-,BBB (L),BBB-,-,-,Fixed,Swaps,230a,230,3.83%,3.88%,99.96145
"Nov 22, 2019",C,USD,63.965,3.57,-,-,-,NR,BB-,-,-,Fixed,Swaps,390a,390,5.38%,5.45%,99.96325
"Jul 31, 2019",A,USD,230.208,1.1,-,-,-,A (L),A-,-,-,Fixed,EDSF,90-95,87,2.90%,2.92%,99.99933
"Jul 31, 2019",B,USD,61.558,2.68,-,-,-,BBB (L),BBB-,-,-,Fixed,Swaps,185-195,195,3.73%,3.76%,99.99761
"Jul 31, 2019",C,USD,66.617,3.65,-,-,-,NR,BB-,-,-,Fixed,Swaps,300-310,305,4.78%,4.83%,99.99923
"Feb 21, 2019",A,USD,86.837,0.66,-,-,-,A,A-,-,-,Fixed,EDSF,-,85,3.45%,3.48%,99.99626
"Feb 21, 2019",B,USD,64.472,1.82,-,-,-,BBB,BBB-,-,-,Fixed,EDSF,-,160,4.19%,4.23%,99.99889
"Feb 21, 2019",C,USD,45.093,2.9,-,-,-,NR,BB-,-,-,Fixed,Swaps,-,260,5.13%,5.19%,99.9941
"Feb 21, 2019",D,USD,35.508,3.79,-,-,-,NR,B-,-,-,Fixed,Swaps,-,400,6.48%,6.57%,99.9955
"Aug 1, 2018",A,USD,81.929,0.73,-,-,-,-,A-,-,-,Fixed,EDSF,80a,77,3.33%,3.35%,99.99956
"Aug 1, 2018",B,USD,43.883,1.86,-,-,-,-,BBB-,-,-,Fixed,EDSF,165a,160,4.45%,4.49%,99.99835
"Aug 1, 2018",C,USD,37.733,2.83,-,-,-,-,BB-,-,-,Fixed,Swaps,270a,260,5.49%,5.56%,99.99975
"Aug 1, 2018",D,USD,24.078,3.73,-,-,-,-,B-,-,-,Fixed,Swaps,375a,365,6.55%,6.64%,99.99821
"Apr 5, 2018",A,USD,73.513,0.52,-,-,-,-,A-,-,-,Fixed,EDSF,75a,72,3.02%,3.03%,99.99964
"Apr 5, 2018",B,USD,58.408,1.44,-,-,-,-,BBB-,-,-,Fixed,EDSF,150a,140,3.89%,3.92%,99.99941
"Apr 5, 2018",C,USD,45.694,2.32,-,-,-,-,BB-,-,-,Fixed,Swaps,250a,240,5.00%,5.05%,99.9983
"Apr 5, 2018",D,USD,49.596,3.46,-,-,-,-,B-,-,-,Fixed,Swaps,350a,350,6.15%,6.23%,99.99721
"Nov 15, 2017",A,USD,91.531,0.67,-,-,-,-,A-,-,-,Fixed,EDSF,95-100,90,2.51%,2.52%,99.99968
"Nov 15, 2017",B,USD,40.668,2.05,-,-,-,-,BBB-,-,-,Fixed,Swaps,190-200,190,3.75%,3.78%,99.99983
"Nov 15, 2017",C,USD,42.86,3.35,-,-,-,-,BB-,-,-,Fixed,Swaps,365-375,365,5.59%,5.66%,99.99946
"Jun 14, 2017",A,USD,107.81,0.92,-,-,-,-,A-,-,-,Fixed,EDSF,130-140,125,2.64%,2.65%,99.99914
"Jun 14, 2017",B,USD,27.169,2.18,-,-,-,-,BBB-,-,-,Fixed,Swaps,230-240,225,3.80%,3.83%,99.99749
"Jun 14, 2017",C,USD,28.128,2.99,-,-,-,-,BB-,-,-,Fixed,Swaps,475-500,475,6.35%,6.43%,99.99896