Date,1mo CPR,Gross Coupon,Accum Net Loss%,Annualized Net Loss Rate,Delinq 30+,Number of Assets,Life CDR,Life CPR,Open,High,Low,Close,Adj Close,Volume,adj_1,adj_7,adj_30,adj_90,adj_1_change,adj_7_change,adj_30_change,adj_90_change,avg_adj_1_change,avg_adj_7_change,avg_adj_30_change,avg_adj_90_change,d1_Vol,d7_Vol,d30_Vol,d90_Vol,d1_BenchVol,d7_BenchVol,d30_BenchVol,d90_BenchVol,d1_ExcessVol,d7_ExcessVol,d30_ExcessVol,d90_ExcessVol
2021-01-01 00:00:00,UPSP20S1,16.1579,2.55,12.9,2.09,8399.0,3.2,12.41,38.200001,40.950001,36.259998,40.75,40.75,969000.0,43.990002,52.73,79.75,123.330002,0.0795092515337423,0.2939877300613496,0.9570552147239264,2.026503116564417,-0.0205514348342585,-0.0240833591063999,0.04936801130539,0.004629192541992,0.0063217210794559,0.0864287854266249,0.9159546840302608,4.106714881445296,0.0004223614737467,0.0005800081858478,0.0024372005402491,2.1429423590834352e-05,0.0058993596057091,0.0858487772407771,0.9135174834900118,4.106693452021704
2021-02-01 00:00:00,UPSP20S1,16.1446,2.82,4.56,2.39,8219.0,3.33,12.81,63.0,70.849998,61.900002,70.25,70.25,813000.0,75.470001,76.0,54.919998,92.040001,0.0743060640569395,0.0818505338078292,-0.2182206690391459,0.310177950177936,0.0266955062777334,0.0488332510524862,-0.0386727301434788,-0.0300597818842585,0.0055213911556339,0.0066995098846266,0.0476202603958924,0.0962103607765861,0.0007126500554245,0.0023846864083551,0.0014955800567503,0.0009035904869291,0.0048087411002094,0.0043148234762714,0.0461246803391421,0.0953067702896569
2021-03-01 00:00:00,UPSP20S1,16.1359,3.11,5.29,2.23,8041.0,3.5,13.06,66.779999,73.459999,65.870003,66.650002,66.650002,1309100.0,60.360001,46.869999,128.860001,164.830002,-0.0943736055701844,-0.2967742296541866,0.9333833028242072,1.4730682228636691,-0.0180048250063106,-0.0477416627314002,0.0276168356985323,-0.0037080011478938,0.0089063774283167,0.0880749433868359,0.8712043899910256,2.169929989210729,0.0003241737235078,0.0022792663603587,0.0007626896139997,1.3749272512781738e-05,0.0085822037048088,0.0857956770264771,0.8704417003770258,2.169916239938216
2021-04-01 00:00:00,UPSP20S1,16.1041,3.52,7.77,2.09,7765.0,3.8,14.3,133.940002,147.479996,133.0,144.279999,144.279999,1871600.0,140.520004,127.290001,107.360001,117.400002,-0.026060403562936,-0.1177571258508256,-0.2558913103402503,-0.1863043885937371,-0.0225587024878772,0.0001243966112344,-0.0425538937074499,-0.0258832618089243,0.000679144633863,0.0138667406886471,0.0654803627076503,0.0347093252092862,0.0005088950579365,1.5474516886602448e-08,0.0018108338696649,0.0006699432418693,0.0001702495759265,0.0138667252141303,0.0636695288379853,0.0340393819674168
2021-05-01 00:00:00,UPSP20S1,16.094,3.94,8.37,1.5,7530.0,4.09,15.06,103.900002,112.5,103.68,109.019997,109.019997,1199500.0,114.199997,95.970001,157.139999,127.980003,0.0475142188822477,-0.1197027734278878,0.441386931977259,0.1739131032997551,-0.0200448163566086,0.0530868431361641,0.0397306353876352,0.0370469765923849,0.0022576009959901,0.0143287539663282,0.1948224237202974,0.0302457674993513,0.0004017946627701,0.0028182129141636,0.0015785233883052,0.0013724784746367,0.0018558063332199,0.0115105410521645,0.1932439003319922,0.0288732890247146
2021-06-01 00:00:00,UPSP20S1,16.0765,4.09,37.88,1.81,7328.0,4.08,15.68,150.0,155.212997,136.0,144.490005,144.490005,3523100.0,157.139999,162.009995,123.919998,239.800003,0.087549266816068,0.1212539926204585,-0.1423628367927594,0.6596303875828644,0.0397306353876352,0.0334263287402528,-0.0092657143089069,0.0254821689226513,0.007664874120031,0.0147025307264022,0.0202671772996818,0.4351122482227199,0.0015785233883052,0.0011173194530514,8.585346165428207e-05,0.0006493409330025,0.0060863507317258,0.0135852112733507,0.0201813238380275,0.4344629072897173
2021-07-01 00:00:00,UPSP20S1,16.0727,4.36,5.95,1.69,7129.0,4.2,16.33,126.0,130.880005,122.68,123.919998,123.919998,5055900.0,121.209999,120.0,128.679993,296.299988,-0.021868939991429,-0.0316332961851726,0.0384118389027088,1.391058689332774,-0.0111673539487122,0.0197218937761968,-0.007168601379363,0.0216350095633713,0.0004782505363487,0.0010006654275388,0.0014754693678876,1.935044277168216,0.0001247097942158,0.0003889530941195,5.138884573620511e-05,0.0004680736388071,0.0003535407421329,0.0006117123334192,0.0014240805221514,1.934576203529408
2021-08-01 00:00:00,UPSP20S1,16.0683,4.53,3.94,1.72,6893.0,4.21,16.96,122.0,134.149994,121.0,133.410004,133.410004,4736600.0,128.679993,137.190002,226.809998,330.109985,-0.0354546949867417,0.0283336922769299,0.7000973780047262,1.4744020320994822,-0.007168601379363,-0.0042677489833067,0.0060623010405559,0.0051042115080452,0.0012570353966028,0.0008027981180437,0.4901363386890924,2.1738613522590824,5.138884573620511e-05,1.8213681384515373e-05,3.675149390632515e-05,2.605297511886105e-05,0.0012056465508666,0.0007845844366592,0.4900995871951861,2.173835299283964
2021-09-01 00:00:00,UPSP20S1,16.0507,4.75,5.29,1.82,6674.0,4.28,17.49,228.326996,228.690002,222.75,226.809998,226.809998,2525800.0,239.800003,289.600006,289.769989,176.160004,0.0572726295778196,0.2768396832312481,0.2775891343202603,-0.2233146441807209,0.0254821689226513,0.0216332107224321,-0.0300554572453972,0.0264933912182393,0.0032801540987581,0.0766402102115777,0.0770557274926715,0.0498694303055619,0.0006493409330025,0.0004679958061611,0.0009033305102298,0.0007018997782426,0.0026308131657556,0.0761722144054166,0.0761523969824416,0.0491675305273193
2021-10-01 00:00:00,UPSP20S1,16.0137,4.96,5.45,2.0,6450.0,4.36,18.26,311.834015,315.567993,285.549988,298.769989,298.769989,5595700.0,289.769989,311.230011,344.089996,123.82,-0.0301235074852179,0.0417043962203311,0.1516886188994035,-0.5855674781311453,-0.0300554572453972,0.0125630193160179,-0.0026851510598139,-0.0663429555116114,0.0009074257032119,0.0017392566641023,0.0230094371036084,0.3428892714448693,0.0009033305102298,0.0001578294543346,7.210036214019711e-06,0.0044013877460156,4.095192982084056e-06,0.0015814272097677,0.0230022270673944,0.3384878836988536
2021-11-01 00:00:00,UPSP20S1,15.9936,5.09,3.67,2.31,6227.0,4.35,18.71,323.779999,346.880005,323.019989,344.730011,344.730011,3517100.0,344.089996,334.600006,177.0,98.629997,-0.0018565688497599,-0.0293853296108878,-0.4865547113622201,-0.713892049276789,-0.0026851510598139,0.0153171913999598,0.0039691716288476,0.0286224559880692,3.446847893898917e-06,0.0008634975963405,0.2367354871487733,0.5096418580206132,7.210036214019711e-06,0.000234616352383,1.5754323419248714e-05,0.0008192449867889,-3.7631883201207935e-06,0.0006288812439575,0.2367197328253541,0.5088226130338243
2021-12-01 00:00:00,UPSP20S1,15.9708,5.25,4.73,2.26,6030.0,4.39,19.18,206.289993,209.029999,176.003998,179.649994,179.649994,6290500.0,177.0,194.369995,144.660004,112.0,-0.0147508716309781,0.0819371082194413,-0.1947675545149197,-0.3765655232919184,0.0039691716288476,0.0167683105779973,-0.0103451830957196,0.0016788433916731,0.0002175882138735,0.0067136897033644,0.0379344002917222,0.1418015933321163,1.5754323419248714e-05,0.0002811762396401,0.0001070228132839,2.818515133764438e-06,0.0002018338904543,0.0064325134637242,0.0378273774784382,0.1417987748169825
2022-01-01 00:00:00,UPSP20S1,15.9735,5.49,7.43,1.91,5791.0,4.54,19.82,153.229996,156.899994,151.070007,151.300003,151.300003,2545000.0,144.660004,116.949997,105.790001,97.300003,-0.0438863110928029,-0.2270324211427808,-0.3007931334938573,-0.3569068005900833,-0.0103451830957196,-0.0080256393826729,-0.077203625317232,-0.0459409638556561,0.0019260083013342,0.051543720249953,0.0904765091570534,0.1273824643074494,0.0001070228132839,6.441088750071024e-05,0.0059603997621235,0.0021105721599867,0.0018189854880503,0.0514793093624523,0.0845161093949299,0.1252718921474628
2022-02-01 00:00:00,UPSP20S1,15.9424,5.68,6.17,2.3,5556.0,4.64,20.22,111.300003,120.748001,106.400002,117.330002,117.330002,11497000.0,105.790001,99.970001,128.270004,83.889999,-0.0983550737517245,-0.1479587548289652,0.0932413007203392,-0.2850081175316096,-0.077203625317232,0.0315840747384981,-0.0856748745135624,-0.0495986293988431,0.0096737205327071,0.0218917931305378,0.0086939401600207,0.0812296270589117,0.0059603997621235,0.000997553777087,0.0073401841229146,0.0024600240382437,0.0037133207705836,0.0208942393534508,0.001353756037106,0.078769603020668
2022-03-01 00:00:00,UPSP20S1,15.9671,5.76,2.95,2.53,5323.0,4.62,20.7,160.0,161.0,144.130005,145.399994,145.399994,12414200.0,156.934998,112.0,109.089996,48.540001,0.079332905612087,-0.2297111098917926,-0.2497248933861716,-0.6661622902130244,0.0341253439559398,0.0016788433916731,-0.0181983365627022,-0.0380498192469542,0.0062937099128563,0.0527671940077192,0.0623625223767348,0.4437721969018617,0.0011645391001111,2.818515133764438e-06,0.0003311794536493,0.0014477887447258,0.0051291708127451,0.0527643754925854,0.0620313429230854,0.4423244081571358
2022-04-01 00:00:00,UPSP20S1,15.9408,5.9,5.26,2.6,5072.0,4.67,21.31,109.260002,111.989998,105.559998,109.029999,109.029999,8758800.0,113.849998,91.169998,93.57,27.09,0.0442080073760249,-0.1638081368779981,-0.1417958281371717,-0.7515362721410279,0.0222345761732284,-0.0223609855729011,0.0734791922318692,-0.0500758302123839,0.0019543479161586,0.0268331057074409,0.0201060568771063,0.5648067683436332,0.000494376377603,0.0005000136757914,0.0053991916910479,0.0025075887714595,0.0014599715385555,0.0263330920316494,0.0147068651860583,0.5622991795721737
2022-05-01 00:00:00,UPSP20S1,15.895,6.05,6.2,3.17,4868.0,4.79,21.59,73.139999,83.620003,72.449997,83.599998,83.599998,7461300.0,85.459999,77.129997,51.709999,29.6,0.022248816321742,-0.0773923583108219,-0.3814593273076393,-0.6459330058835647,0.0059428723812175,-0.0941547500674227,0.0636076403219795,0.0072715602001104,0.0004950098277186,0.0059895771249106,0.1455112183899967,0.4172294480897772,3.531773213943776e-05,0.0088651169602588,0.0040459319073303,5.28755877438296e-05,0.0004596920955791,-0.0028755398353481,0.1414652864826663,0.4171765725020334
2022-06-01 00:00:00,UPSP20S1,15.8785,6.2,6.49,2.87,4675.0,4.85,21.72,52.139999,54.150002,45.25,45.959999,45.959999,10214000.0,51.709999,43.349998,35.459999,24.530001,0.1251087929745167,-0.0567885347430056,-0.2284595349969437,-0.4662749883871843,0.0636076403219795,-0.038372623720716,0.0798194745100795,-0.0061668022873985,0.0156522100795404,0.0032249376782575,0.0521937591310197,0.2174123647954688,0.0040459319073303,0.0014724582512116,0.0063711485110652,3.802945045186337e-05,0.0116062781722101,0.0017524794270458,0.0458226106199545,0.217374335345017
2022-07-01 00:00:00,UPSP20S1,15.8503,6.34,6.78,2.71,4494.0,4.95,21.99,32.060001,33.369999,31.27,32.82,32.82,4344600.0,35.459999,27.030001,29.059999,21.74,0.0804387263863499,-0.176416788543571,-0.1145643205362583,-0.3375990249847654,0.0798194745100795,-0.0423787273702309,0.1328994925327831,-0.0219339919385241,0.006470388702658,0.031122883280027,0.0131249835399345,0.1139731016706643,0.0063711485110652,0.0017959565335203,0.0176622751154712,0.0004811000023592,9.924019159284446e-05,0.0293269267465066,-0.0045372915755367,0.113492001668305
2022-08-01 00:00:00,UPSP20S1,15.8328,6.49,7.66,2.75,4341.0,5.07,21.95,24.030001,24.57,23.17,23.940001,23.940001,5652100.0,25.440001,32.27,25.9,20.43,0.0626566389867735,0.3479531600687904,0.0818712998382915,-0.1466165770001429,0.0257735490667325,0.0415629440100422,-0.0076946361467464,-0.0987036231048907,0.0039258544091188,0.1210714016018572,0.0067029097372114,0.0214964206512388,0.0006642758314952,0.0017274783147819,5.9207425430816285e-05,0.0097424052140323,0.0032615785776236,0.1193439232870753,0.0066437023117806,0.0117540154372065
2022-09-01 00:00:00,UPSP20S1,15.7825,6.59,5.38,3.27,4152.0,5.1,22.0,25.219999,26.07,24.25,25.950001,25.950001,6069500.0,24.379999,27.530001,22.52,17.129999,-0.0605010381309811,0.0608863174995637,-0.1321772974112794,-0.3398844570372078,-0.0245993131075798,0.0675182376240054,0.0840638666074549,-0.028612399368472,0.0036603756149264,0.0037071436586576,0.0174708379509498,0.1155214441354775,0.0006051262053647,0.0045587124118516,0.0070667336689959,0.0008186693976209,0.0030552494095616,-0.0008515687531939,0.0104041042819538,0.1147027747378566
