,Date,Sum SZE(M),BNCH-A,C/E-A,CCY-A,CPN-A,DR-A,FI-A,GDNC-A,KR-A,LTV-A,MO-A,PRICE-A,SP-A,SPRD-A,SZE(M)-A,TYPE-A,WAL-A,YLD-A,BNCH-B,C/E-B,CCY-B,CPN-B,DR-B,FI-B,GDNC-B,KR-B,LTV-B,MO-B,PRICE-B,SP-B,SPRD-B,SZE(M)-B,TYPE-B,WAL-B,YLD-B,BNCH-C,C/E-C,CCY-C,CPN-C,DR-C,FI-C,GDNC-C,KR-C,LTV-C,MO-C,PRICE-C,SP-C,SPRD-C,SZE(M)-C,TYPE-C,WAL-C,YLD-C,BNCH-D,C/E-D,CCY-D,CPN-D,DR-D,FI-D,GDNC-D,KR-D,LTV-D,MO-D,PRICE-D,SP-D,SPRD-D,SZE(M)-D,TYPE-D,WAL-D,YLD-D,CPN-A-change,CPN-B-change,CPN-C-change,CPN-D-change,PRICE-A-change,PRICE-B-change,PRICE-C-change,PRICE-D-change,SPRD-A-change,SPRD-B-change,SPRD-C-change,SPRD-D-change,SZE(M)-A-change,SZE(M)-B-change,SZE(M)-C-change,SZE(M)-D-change,WAL-A-change,WAL-B-change,WAL-C-change,WAL-D-change,YLD-A-change,YLD-B-change,YLD-C-change,YLD-D-change
0,2017-06-14,163.107,EDSF,-,USD,0.0264,-,-,130-140,A-,-,E,99.99914,-,125.0,107.81,Fixed,0.92,0.0265,Swaps,-,USD,0.038,-,-,230-240,BBB-,-,E,99.99749,-,225.0,27.169,Fixed,2.18,0.0383,Swaps,-,USD,0.0635,-,-,475-500,BB-,-,E,99.99896,-,475.0,28.128,Fixed,2.99,0.0643,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
1,2017-11-15,175.059,EDSF,-,USD,0.025099999999999997,-,-,95-100,A-,-,E,99.99968,-,90.0,91.531,Fixed,0.67,0.0252,Swaps,-,USD,0.0375,-,-,190-200,BBB-,-,E,99.99983,-,190.0,40.668,Fixed,2.05,0.0378,Swaps,-,USD,0.0559,-,-,365-375,BB-,-,E,99.99946,-,365.0,42.86,Fixed,3.35,0.056600000000000004,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.0013000000000000025,-0.0005000000000000004,-0.007600000000000003,,0.0005400000000008731,0.0023400000000037835,0.0005000000000023874,0.0,-35.0,-35.0,-110.0,0.0,-16.278999999999996,13.498999999999999,14.732,0.0,-0.25,-0.13000000000000034,0.3599999999999999,0.0,-0.001299999999999999,-0.0005000000000000004,-0.007699999999999992,
2,2018-04-05,227.211,EDSF,-,USD,0.0302,-,-,75a,A-,-,E,99.99964,-,72.0,73.513,Fixed,0.52,0.030299999999999997,EDSF,-,USD,0.038900000000000004,-,-,150a,BBB-,-,E,99.99941,-,140.0,58.408,Fixed,1.44,0.0392,Swaps,-,USD,0.05,-,-,250a,BB-,-,E,99.9983,-,240.0,45.694,Fixed,2.32,0.050499999999999996,Swaps,-,USD,0.061500000000000006,-,-,350a,B-,-,E,99.99721,-,350.0,49.596,Fixed,3.46,0.0623,0.005100000000000004,0.0014000000000000054,-0.0058999999999999955,,-3.999999999848569e-05,-0.00042000000000541604,-0.0011599999999987176,99.99721,-18.0,-50.0,-125.0,350.0,-18.018,17.740000000000002,2.834000000000003,49.596,-0.15000000000000002,-0.6099999999999999,-1.0300000000000002,3.46,0.005099999999999997,0.0013999999999999985,-0.006100000000000008,
3,2018-08-01,187.623,EDSF,-,USD,0.0333,-,-,80a,A-,-,E,99.99956,-,77.0,81.929,Fixed,0.73,0.0335,EDSF,-,USD,0.044500000000000005,-,-,165a,BBB-,-,E,99.99835,-,160.0,43.883,Fixed,1.86,0.0449,Swaps,-,USD,0.054900000000000004,-,-,270a,BB-,-,E,99.99975,-,260.0,37.733,Fixed,2.83,0.0556,Swaps,-,USD,0.0655,-,-,375a,B-,-,E,99.99821,-,365.0,24.078,Fixed,3.73,0.0664,0.003100000000000002,0.005600000000000001,0.004900000000000002,0.003999999999999997,-7.999999999697138e-05,-0.001059999999995398,0.0014500000000055024,0.0010000000000047748,5.0,20.0,20.0,15.0,8.415999999999997,-14.524999999999999,-7.961000000000006,-25.517999999999997,0.20999999999999996,0.42000000000000015,0.5100000000000002,0.27,0.003200000000000005,0.005700000000000004,0.0051,0.0040999999999999995
4,2019-02-21,231.91,EDSF,-,USD,0.0345,A,-,-,A-,-,E,99.99626,-,85.0,86.837,Fixed,0.66,0.0348,EDSF,-,USD,0.04190000000000001,BBB,-,-,BBB-,-,E,99.99889,-,160.0,64.472,Fixed,1.82,0.042300000000000004,Swaps,-,USD,0.0513,NR,-,-,BB-,-,E,99.9941,-,260.0,45.093,Fixed,2.9,0.0519,Swaps,-,USD,0.06480000000000001,NR,-,-,B-,-,E,99.9955,-,400.0,35.508,Fixed,3.79,0.06570000000000001,0.0011999999999999997,-0.002599999999999998,-0.003600000000000006,-0.0006999999999999923,-0.003299999999995862,0.0005400000000008731,-0.005650000000002819,-0.002709999999993329,8.0,0.0,0.0,35.0,4.908000000000001,20.58899999999999,7.3600000000000065,11.430000000000003,-0.06999999999999995,-0.040000000000000036,0.06999999999999984,0.06000000000000005,0.0012999999999999956,-0.002599999999999998,-0.003699999999999995,-0.0006999999999999923
5,2019-07-31,358.38300000000004,EDSF,-,USD,0.028999999999999998,A (L),-,90-95,A-,-,E,99.99933,-,87.0,230.208,Fixed,1.1,0.0292,Swaps,-,USD,0.0373,BBB (L),-,185-195,BBB-,-,E,99.99761,-,195.0,61.558,Fixed,2.68,0.037599999999999995,Swaps,-,USD,0.0478,NR,-,300-310,BB-,-,E,99.99923,-,305.0,66.617,Fixed,3.65,0.0483,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.005500000000000005,-0.004600000000000007,-0.003499999999999996,,0.003069999999993911,-0.0012800000000083855,0.005129999999994084,-99.9955,2.0,35.0,45.0,-400.0,143.37099999999998,-2.9139999999999944,21.524,-35.508,0.44000000000000006,0.8600000000000001,0.75,-3.79,-0.005599999999999997,-0.00470000000000001,-0.003599999999999999,
6,2019-11-22,346.444,EDSF,-,USD,0.0268,A,-,95-100,A-,-,E,99.99253,-,100.0,223.877,Fixed,1.08,0.0271,Swaps,-,USD,0.0383,BBB (L),-,230a,BBB-,-,E,99.96145,-,230.0,58.602,Fixed,2.66,0.0388,Swaps,-,USD,0.0538,NR,-,390a,BB-,-,E,99.96325,-,390.0,63.965,Fixed,3.57,0.0545,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.002199999999999997,0.0010000000000000009,0.005999999999999998,,-0.006799999999998363,-0.03615999999999531,-0.035979999999995016,0.0,13.0,35.0,85.0,0.0,-6.330999999999989,-2.956000000000003,-2.652000000000001,0.0,-0.020000000000000018,-0.020000000000000018,-0.08000000000000007,0.0,-0.002100000000000001,0.0012000000000000066,0.006199999999999997,
7,2020-02-06,110.107,YLD,31.50%,USD,0.035,-,-,-,BBB,-,E,0.0,-,0.0,110.107,Fixed,1.78,0.0,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.008200000000000002,,,,-99.99253,-99.96145,-99.96325,0.0,-100.0,-230.0,-390.0,0.0,-113.77000000000001,-58.602,-63.965,0.0,0.7,-2.66,-3.57,0.0,-0.0271,,,
8,2020-02-11,374.513,EDSF,-,USD,0.0232,A,-,85a,A-,-,E,99.99991,-,80.0,259.639,Fixed,1.17,0.0233,Swaps,-,USD,0.030899999999999997,BBB (L),-,180-190,BBB-,-,E,99.9993,-,170.0,53.38,Fixed,2.79,0.0311,Swaps,-,USD,0.049,NR,-,365a,BB-,-,E,99.99916,-,355.0,61.494,Fixed,3.65,0.0495,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.011800000000000005,,,,99.99991,99.9993,99.99916,0.0,80.0,170.0,355.0,0.0,149.532,53.38,61.494,0.0,-0.6100000000000001,2.79,3.65,0.0,0.0233,,,
9,2020-09-16,65.54,EDSF,-,USD,0.0231,-,-,-,BBB-,-,E,99.99981,-,210.0,65.54,Fixed,1.65,0.0232,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-9.99999999999994e-05,,,,-0.00010000000000331966,-99.9993,-99.99916,0.0,130.0,-170.0,-355.0,0.0,-194.099,-53.38,-61.494,0.0,0.48,-2.79,-3.65,0.0,-0.00010000000000000286,,,
10,2020-10-01,269.54200000000003,EDSF,-,USD,0.017,A,-,150a,A-,-,E,100.0,-,150.0,190.958,Fixed,1.15,0.0171,Swaps,-,USD,0.0301,BBB (L),-,300a,BBB-,-,E,99.9998,-,280.0,30.648,Fixed,2.71,0.030299999999999997,Swaps,-,USD,0.0625,NR,-,600-625,BB-,-,E,99.44462,-,625.0,47.936,Fixed,3.55,0.06509999999999999,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.006099999999999998,,,,0.00019000000000346517,99.9998,99.44462,0.0,-60.0,280.0,625.0,0.0,125.41799999999999,30.648,47.936,0.0,-0.5,2.71,3.55,0.0,-0.006099999999999998,,,
11,2020-10-30,94.5,YLD,32.50%,USD,0.03,-,-,-,E,-,E,100.0,-,0.0,94.5,Fixed,1.88,0.03,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.012999999999999998,,,,0.0,-99.9998,-99.44462,0.0,-150.0,-280.0,-625.0,0.0,-96.458,-30.648,-47.936,0.0,0.73,-2.71,-3.55,0.0,0.012899999999999998,,,
12,2020-11-20,84.062,YLD,33.25%,USD,0.0275,BBB (L),-,-,E,-,E,100.0,-,0.0,84.062,Fixed,1.89,0.0275,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.0024999999999999988,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.438000000000002,0.0,0.0,0.0,0.010000000000000009,0.0,0.0,0.0,-0.0024999999999999988,,,
13,2021-01-22,108.0,YLD,33.00%,USD,0.025,BBB (L),-,-,E,-,E,100.0,-,0.0,108.0,Fixed,1.73,0.025,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.0024999999999999988,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.938000000000002,0.0,0.0,0.0,-0.15999999999999992,0.0,0.0,0.0,-0.0024999999999999988,,,
14,2021-01-28,207.859,EDSF,-,USD,0.0087,A,-,80-90,A-,-,E,99.99486,-,70.0,142.827,Fixed,1.17,0.0088,Swaps,-,USD,0.0189,BBB (L),-,180-195,BBB-,-,E,99.985,-,165.0,28.93,Fixed,2.78,0.019,Swaps,-,USD,0.0406,NR,-,400a,BB-,-,E,99.98448,-,375.0,36.102,Fixed,3.66,0.040999999999999995,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.016300000000000002,,,,-0.005139999999997258,99.985,99.98448,0.0,70.0,165.0,375.0,0.0,34.827,28.93,36.102,0.0,-0.56,2.78,3.66,0.0,-0.0162,,,
15,2021-03-01,64.0,YLD,36.50%,USD,0.02,BBB (L),-,-,BBB-,-,E,100.0,-,0.0,64.0,Fixed,1.73,0.02,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.011300000000000001,,,,0.005139999999997258,-99.985,-99.98448,0.0,-70.0,-165.0,-375.0,0.0,-78.827,-28.93,-36.102,0.0,0.56,-2.78,-3.66,0.0,0.0112,,,
16,2021-05-04,475.875,EDSF,-,USD,0.0091,A,-,70-75,A-,-,E,99.9972,-,70.0,344.136,Fixed,1.24,0.0091,Swaps,-,USD,0.0175,BBB (L),-,145-160,BBB-,-,E,99.98953,-,130.0,59.148,Fixed,2.99,0.0176,Swaps,-,USD,0.0361,NR,-,325-350,BB-,-,E,99.98343,-,300.0,72.591,Fixed,3.76,0.0364,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.0109,,,,-0.0027999999999934744,99.98953,99.98343,0.0,70.0,130.0,300.0,0.0,280.136,59.148,72.591,0.0,-0.49,2.99,3.76,0.0,-0.0109,,,
17,2021-05-13,102.492,YLD,31.50%,USD,0.02,BBB (L),-,-,BBB-,-,E,100.0,-,0.0,102.492,Fixed,1.82,0.02,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0109,,,,0.0027999999999934744,-99.98953,-99.98343,0.0,-70.0,-130.0,-300.0,0.0,-241.644,-59.148,-72.591,0.0,0.5800000000000001,-2.99,-3.76,0.0,0.0109,,,
18,2021-06-03,68.392,YLD,32.00%,USD,0.02,BBB (L),-,-,BBB-,-,E,100.0,-,0.0,68.392,Fixed,1.76,0.02,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.10000000000001,0.0,0.0,0.0,-0.06000000000000005,0.0,0.0,0.0,0.0,,,
19,2021-07-08,82.152,YLD,34.00%,USD,0.018500000000000003,BBB (L),-,-,BBB-,-,E,100.0,-,0.0,82.152,Fixed,1.76,0.018500000000000003,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.0014999999999999979,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.760000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014999999999999979,,,
20,2021-07-22,485.65,EDSF,-,USD,0.0083,A,-,70-75,A-,-,A3,99.99313,-,65.0,352.762,Fixed,1.24,0.0084,Swaps,-,USD,0.0166,BBB (L),-,120-130,BBB-,-,Baa3,99.97603,-,120.0,59.219,Fixed,2.99,0.0167,Swaps,-,USD,0.032799999999999996,NR,-,280-300,BB-,-,NR,99.99782,-,270.0,73.669,Fixed,3.72,0.033,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.010200000000000002,,,,-0.006870000000006371,99.97603,99.99782,0.0,65.0,120.0,270.0,0.0,270.61,59.219,73.669,0.0,-0.52,2.99,3.72,0.0,-0.010100000000000003,,,
21,2021-08-05,74.226,YLD,38.00%,USD,0.018500000000000003,BBB (L),-,-,BBB-,-,E,100.0,-,0.0,74.226,Fixed,1.76,0.018500000000000003,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.010200000000000002,,,,0.006870000000006371,-99.97603,-99.99782,0.0,-65.0,-120.0,-270.0,0.0,-278.536,-59.219,-73.669,0.0,0.52,-2.99,-3.72,0.0,0.010100000000000003,,,
22,2021-09-09,80.398,YLD,33.00%,USD,0.0175,BBB (L),-,-,BBB,-,E,100.0,-,0.0,80.398,Fixed,1.75,0.0175,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.0010000000000000009,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.171999999999997,0.0,0.0,0.0,-0.010000000000000009,0.0,0.0,0.0,-0.0010000000000000009,,,
23,2021-09-17,671.36,EDSF,-,USD,0.0084,A,-,70-75,A,-,A3,99.98767,-,65.0,498.355,Fixed,1.3,0.0085,Swaps,-,USD,0.0184,BBB (L),-,125-135,BBB-,-,NR,99.9843,-,120.0,108.151,Fixed,3.27,0.018500000000000003,Swaps,-,USD,0.0319,NR,-,250-270,BB,-,NR,99.97913,-,245.0,64.854,Fixed,3.82,0.0322,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.009100000000000002,,,,-0.012330000000005725,99.9843,99.97913,0.0,65.0,120.0,245.0,0.0,417.957,108.151,64.854,0.0,-0.44999999999999996,3.27,3.82,0.0,-0.009000000000000001,,,
24,2021-10-07,83.384,YLD,30.00%,USD,0.017,-,-,-,BBB-,-,E,100.0,-,0.0,83.384,Fixed,1.81,0.017,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.008600000000000002,,,,0.012330000000005725,-99.9843,-99.97913,0.0,-65.0,-120.0,-245.0,0.0,-414.971,-108.151,-64.854,0.0,0.51,-3.27,-3.82,0.0,0.0085,,,
25,2021-11-17,521.503,EDSF,-,USD,0.0131,A,-,100a,A-,-,A3,99.78771,-,100.0,398.562,Fixed,1.32,0.0148,Swaps,-,USD,0.024900000000000002,BBB (L),-,175a,BBB-,-,NR,98.93941,-,175.0,66.779,Fixed,3.26,0.0285,Swaps,-,USD,0.0415,NR,-,300a,BB-,-,NR,99.96803,-,300.0,56.162,Fixed,3.81,0.042,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.0039000000000000007,,,,-0.21228999999999587,98.93941,99.96803,0.0,100.0,175.0,300.0,0.0,315.178,66.779,56.162,0.0,-0.49,3.26,3.81,0.0,-0.0022000000000000006,,,
26,2021-12-01,186.085,YLD,30.00%,USD,0.0225,-,-,-,BBB-,-,E,100.0,-,0.0,186.085,Fixed,1.84,0.0225,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.009399999999999999,,,,0.21228999999999587,-98.93941,-99.96803,0.0,-100.0,-175.0,-300.0,0.0,-212.477,-66.779,-56.162,0.0,0.52,-3.26,-3.81,0.0,0.0076999999999999985,,,
27,2022-01-20,86.166,YLD,30.00%,USD,0.026000000000000002,-,-,-,BBB-,-,E,100.0,-,0.0,86.166,Fixed,1.72,0.026000000000000002,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.003500000000000003,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-99.91900000000001,0.0,0.0,0.0,-0.1200000000000001,0.0,0.0,0.0,0.003500000000000003,,,
28,2022-03-11,102.342,YLD,32.00%,USD,0.038,-,-,-,BBB-,-,E,100.0,-,0.0,102.342,Fixed,1.71,0.038,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.011999999999999997,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.176000000000002,0.0,0.0,0.0,-0.010000000000000009,0.0,0.0,0.0,0.011999999999999997,,,
29,2022-03-29,435.48,EDSF,-,USD,0.031200000000000002,A,-,-,A-,-,A2,99.17325,-,150.0,320.628,Fixed,1.33,0.038,Swaps,-,USD,0.044800000000000006,BBB,-,-,BBB-,-,Baa3,97.79301,-,260.0,55.159,Fixed,3.21,0.0529,Swaps,-,USD,0.0571,NR,-,-,BB-,-,NR,95.51438,-,450.0,59.693,Fixed,3.83,0.07150000000000001,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.006799999999999997,,,,-0.8267500000000041,97.79301,95.51438,0.0,150.0,260.0,450.0,0.0,218.286,55.159,59.693,0.0,-0.3799999999999999,3.21,3.83,0.0,0.0,,,
30,2022-04-08,83.384,YLD,30.00%,USD,0.043,-,-,-,BBB-,-,E,100.0,-,0.0,83.384,Fixed,1.66,0.043,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.011799999999999995,,,,0.8267500000000041,-97.79301,-95.51438,0.0,-150.0,-260.0,-450.0,0.0,-237.24399999999997,-55.159,-59.693,0.0,0.32999999999999985,-3.21,-3.83,0.0,0.0049999999999999975,,,
31,2022-05-03,112.026,YLD,-,USD,0.0425,-,-,-,BBB-,-,E,99.14517,-,0.0,112.026,Fixed,1.57,0.048799999999999996,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.0004999999999999935,,,,-0.8548300000000069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.641999999999996,0.0,0.0,0.0,-0.08999999999999986,0.0,0.0,0.0,0.0058,,,
32,2022-05-26,545.21,I-Curve,-,USD,0.0437,-,-,265a,A-,-,A1,99.57982,-,280.0,365.638,Fixed,1.08,0.0482,I-Curve,-,USD,0.061,-,-,400a,NR,-,A3,98.91529,-,400.0,72.738,Fixed,2.8,0.0661,YLD,-,USD,0.0843,-,-,550-570,NR,-,Ba3,99.47659,-,0.0,106.834,Fixed,3.71,0.0875,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0011999999999999997,,,,0.43465000000000487,98.91529,99.47659,0.0,280.0,400.0,0.0,0.0,253.61199999999997,72.738,106.834,0.0,-0.49,2.8,3.71,0.0,-0.0005999999999999964,,,
33,2022-08-16,179.041,I-Curve,-,USD,0.059800000000000006,-,-,-,E,-,A3,99.99496,-,280.0,152.185,Fixed,1.61,0.060599999999999994,I-Curve,-,USD,0.0868,-,-,-,E,-,Ba2,99.97504,-,575.0,26.856,Fixed,3.86,0.0885,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.016100000000000003,0.025800000000000003,,,0.41514000000000806,1.0597500000000082,-99.47659,0.0,0.0,175.0,0.0,0.0,-213.45299999999997,-45.882,-106.834,0.0,0.53,1.06,-3.71,0.0,0.012399999999999994,0.02239999999999999,,
34,2022-10-05,258.756,I-Curve,40.50%,USD,0.0,-,-,-,E,-,A2,99.81273,-,325.0,189.333,Fixed,0.84,0.0736,I-Curve,28.50%,USD,0.0,-,-,-,E,-,Baa2,0.0,-,0.0,37.867,Fixed,2.56,0.0,I-Curve,18.50%,USD,0.0,-,-,-,E,-,Ba3,0.0,-,0.0,31.556,Fixed,3.31,0.0,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.059800000000000006,-0.0868,,,-0.1822300000000041,-99.97504,0.0,0.0,45.0,-575.0,0.0,0.0,37.147999999999996,11.010999999999996,31.556,0.0,-0.7700000000000001,-1.2999999999999998,3.31,0.0,0.013000000000000005,-0.0885,,
